2021-04-30 10:00:00,2773.35,2784.0,2755.25,2759.18,29260.44516
2021-04-30 11:00:00,2759.38,2766.05,2730.11,2739.02,34634.93528
2021-04-30 12:00:00,2739.05,2755.8,2733.09,2748.34,31740.9323
2021-04-30 13:00:00,2748.34,2752.68,2723.09,2733.83,49982.44602
2021-04-30 14:00:00,2733.83,2767.0,2726.07,2737.51,50270.43851
2021-04-30 15:00:00,2737.32,2754.02,2734.0,2736.46,44084.71349
2021-04-30 16:00:00,2736.47,2774.62,2731.67,2772.01,42766.64039
2021-04-30 17:00:00,2772.01,2772.84,2750.42,2757.54,24759.5217
2021-04-30 18:00:00,2757.61,2777.62,2754.18,2775.99,20997.4787
2021-04-30 19:00:00,2776.0,2785.0,2772.16,2783.86,19352.69409
2021-04-30 20:00:00,2783.87,2784.49,2751.03,2761.67,22423.16426
2021-04-30 21:00:00,2761.67,2765.17,2744.0,2753.48,14035.0622
2021-04-30 22:00:00,2753.78,2755.86,2738.0,2745.44,17422.17343
2021-04-30 23:00:00,2745.36,2774.99,2743.28,2772.42,19805.43756
2021-05-01 00:00:00,2772.42,2778.82,2743.41,2768.75,30960.18607
2021-05-01 01:00:00,2768.75,2797.0,2751.72,2797.0,28924.96807
2021-05-01 02:00:00,2797.0,2840.0,2791.43,2824.27,57952.3609
2021-05-01 03:00:00,2824.2,2848.24,2821.55,2839.01,26534.41701
2021-05-01 04:00:00,2838.94,2845.02,2831.7,2843.6,21454.33456
2021-05-01 05:00:00,2843.52,2870.0,2837.06,2850.31,29735.79628
2021-05-01 06:00:00,2850.31,2867.76,2839.72,2854.63,20310.02753
2021-05-01 07:00:00,2854.68,2865.0,2843.94,2858.74,20854.85155
2021-05-01 08:00:00,2858.77,2867.86,2829.26,2830.05,28794.45069
2021-05-01 09:00:00,2830.06,2843.47,2805.24,2833.12,32038.71222
2021-05-01 10:00:00,2833.12,2844.87,2823.38,2844.23,16194.90673
2021-05-01 11:00:00,2844.08,2860.94,2844.07,2857.6,18291.03758
2021-05-01 12:00:00,2857.75,2880.83,2855.27,2869.78,27581.20212
2021-05-01 13:00:00,2869.77,2877.97,2854.0,2872.19,27158.39602
2021-05-01 14:00:00,2871.93,2877.98,2850.18,2854.23,26163.79426
2021-05-01 15:00:00,2854.23,2867.0,2838.86,2866.37,24797.72778
2021-05-01 16:00:00,2866.37,2900.0,2866.07,2897.99,43251.24574
2021-05-01 17:00:00,2897.98,2938.77,2897.85,2933.17,49460.78786
2021-05-01 18:00:00,2933.17,2943.69,2916.01,2940.04,31447.50925
2021-05-01 19:00:00,2940.03,2940.23,2898.01,2925.49,28257.77483
2021-05-01 20:00:00,2925.49,2954.28,2923.56,2947.37,27384.00303
2021-05-01 21:00:00,2947.26,2948.71,2911.67,2922.29,25719.32885
2021-05-01 22:00:00,2922.29,2946.0,2908.33,2938.55,24606.13852
2021-05-01 23:00:00,2938.3,2953.35,2932.14,2944.77,22386.11996
2021-05-02 00:00:00,2944.83,2952.78,2925.6,2932.02,25402.13412
2021-05-02 01:00:00,2932.01,2944.15,2922.0,2940.09,18080.97232
2021-05-02 02:00:00,2940.1,2954.7,2938.03,2949.43,17364.60399
2021-05-02 03:00:00,2949.7,2952.82,2891.86,2901.51,39337.73195
2021-05-02 04:00:00,2901.84,2927.07,2871.5,2925.42,41676.88221
2021-05-02 05:00:00,2925.05,2925.75,2901.8,2914.85,18102.68772
2021-05-02 06:00:00,2914.64,2926.0,2905.42,2910.6,15378.89797
2021-05-02 07:00:00,2910.6,2915.55,2872.52,2892.9,30315.651
2021-05-02 08:00:00,2892.9,2897.68,2852.26,2878.54,34716.3819
2021-05-02 09:00:00,2878.56,2901.0,2867.42,2899.42,26002.08856
2021-05-02 10:00:00,2899.42,2926.21,2892.72,2925.24,33898.02059
2021-05-02 11:00:00,2925.19,2936.74,2904.37,2936.25,21702.71762
2021-05-02 12:00:00,2936.03,2940.09,2919.77,2924.94,19901.5477
2021-05-02 13:00:00,2924.93,2929.9,2901.78,2914.46,27362.69656
2021-05-02 14:00:00,2914.46,2925.94,2910.62,2919.0,14854.298
2021-05-02 15:00:00,2918.99,2937.47,2910.0,2929.15,22380.71849
2021-05-02 16:00:00,2929.14,2942.76,2920.0,2923.72,19746.99139
2021-05-02 17:00:00,2923.72,2935.09,2920.0,2933.16,12972.737
2021-05-02 18:00:00,2933.17,2969.0,2930.06,2966.55,29148.50833
2021-05-02 19:00:00,2966.54,2976.87,2958.29,2963.56,23697.78978
2021-05-02 20:00:00,2963.57,2971.85,2953.29,2969.18,16324.68061
2021-05-02 21:00:00,2969.19,2985.0,2964.32,2972.77,20962.7391
2021-05-02 22:00:00,2972.77,2981.68,2928.34,2946.57,28036.77907
2021-05-02 23:00:00,2946.53,2954.26,2935.26,2949.56,14614.28852
2021-05-03 00:00:00,2949.33,2994.46,2949.32,2994.06,37407.47784
2021-05-03 01:00:00,2994.06,3028.5,2988.0,3020.64,57729.16373
2021-05-03 02:00:00,3020.64,3036.0,3008.52,3030.73,33955.62831
2021-05-03 03:00:00,3030.75,3059.4,3020.46,3054.33,45941.13852
2021-05-03 04:00:00,3054.34,3060.0,3036.53,3052.0,29021.14864
2021-05-03 05:00:00,3051.99,3109.87,3049.32,3102.29,45867.32802
2021-05-03 06:00:00,3102.29,3104.99,3080.81,3088.7,32939.85657
2021-05-03 07:00:00,3088.71,3147.0,3081.5,3146.95,61149.45074
2021-05-03 08:00:00,3146.95,3204.04,3132.11,3184.07,81518.47577
2021-05-03 09:00:00,3184.06,3190.0,3141.12,3165.73,62164.1943
2021-05-03 10:00:00,3165.73,3168.55,3125.39,3148.81,47584.18334
2021-05-03 11:00:00,3148.74,3178.86,3148.58,3151.95,39024.48467
2021-05-03 12:00:00,3151.95,3162.82,3111.89,3144.59,34924.03778
2021-05-03 13:00:00,3144.58,3150.0,3085.06,3107.02,63312.72355
2021-05-03 14:00:00,3107.01,3178.93,3104.0,3161.56,49380.98315
2021-05-03 15:00:00,3161.56,3194.15,3147.49,3163.66,55175.17334
2021-05-03 16:00:00,3163.65,3269.0,3150.89,3254.83,88039.20055
2021-05-03 17:00:00,3254.82,3300.0,3246.58,3284.33,73696.95638
2021-05-03 18:00:00,3284.33,3338.0,3273.33,3331.08,75261.65603
2021-05-03 19:00:00,3331.07,3331.07,3256.87,3301.27,66935.15702
2021-05-03 20:00:00,3301.64,3305.73,3245.56,3284.26,50317.79767
2021-05-03 21:00:00,3283.65,3333.0,3268.18,3331.01,37998.52854
2021-05-03 22:00:00,3331.01,3399.0,3331.01,3383.06,74196.56778
2021-05-03 23:00:00,3383.06,3454.0,3366.56,3431.04,85546.75056
2021-05-04 00:00:00,3431.04,3450.0,3210.0,3260.06,179582.21469
2021-05-04 01:00:00,3260.74,3329.97,3249.51,3282.13,74369.05572
2021-05-04 02:00:00,3282.13,3304.48,3216.81,3225.57,60811.27277
2021-05-04 03:00:00,3225.57,3267.03,3180.61,3232.25,54453.83731
2021-05-04 04:00:00,3232.4,3353.61,3219.1,3348.26,54530.52757
2021-05-04 05:00:00,3348.26,3400.0,3334.46,3379.37,45621.23811
2021-05-04 06:00:00,3379.02,3403.99,3339.15,3352.45,41586.71123
2021-05-04 07:00:00,3352.45,3381.34,3310.06,3313.63,41232.46989
2021-05-04 08:00:00,3314.0,3343.3,3276.7,3304.07,56987.4397
2021-05-04 09:00:00,3304.07,3373.92,3303.92,3336.85,47158.25284
2021-05-04 10:00:00,3336.99,3438.0,3335.87,3435.88,69784.88367
2021-05-04 11:00:00,3435.7,3487.0,3382.29,3480.01,73167.35975
2021-05-04 12:00:00,3480.01,3492.77,3413.0,3484.36,83275.47101
2021-05-04 13:00:00,3484.27,3527.0,3450.0,3479.83,91370.59807
2021-05-04 14:00:00,3479.98,3492.0,3339.6,3370.61,132363.77641
2021-05-04 15:00:00,3370.61,3394.94,3213.35,3228.49,196030.28935
2021-05-04 16:00:00,3228.36,3293.15,3160.0,3267.18,154493.60583
2021-05-04 17:00:00,3266.6,3336.46,3257.73,3335.22,84003.14641
2021-05-04 18:00:00,3335.22,3398.12,3310.05,3381.45,62855.35269
2021-05-04 19:00:00,3381.23,3412.91,3351.81,3412.9,39735.98651
2021-05-04 20:00:00,3412.91,3429.31,3339.98,3403.0,55891.67776
2021-05-04 21:00:00,3402.89,3410.93,3323.2,3332.82,38581.45732
2021-05-04 22:00:00,3332.8,3350.0,3250.28,3311.84,49676.28206
2021-05-04 23:00:00,3311.82,3323.35,3216.47,3239.01,38476.47891
2021-05-05 00:00:00,3239.01,3336.64,3200.23,3310.46,77920.0798
2021-05-05 01:00:00,3310.46,3385.0,3309.78,3369.5,51419.84131
2021-05-05 02:00:00,3369.51,3371.77,3305.0,3317.0,32316.75933
2021-05-05 03:00:00,3316.95,3326.98,3265.0,3296.34,41076.35606
2021-05-05 04:00:00,3296.78,3323.76,3251.06,3262.35,41170.02297
2021-05-05 05:00:00,3262.35,3297.0,3241.5,3281.64,37513.31115
2021-05-05 06:00:00,3281.7,3283.07,3223.0,3264.4,36326.60157
2021-05-05 07:00:00,3264.03,3357.53,3247.33,3339.51,49699.55098
2021-05-05 08:00:00,3339.51,3379.51,3316.56,3352.27,48390.64924
2021-05-05 09:00:00,3352.29,3385.82,3322.74,3377.59,41116.99094
2021-05-05 10:00:00,3377.59,3407.63,3351.64,3381.52,61850.43675
2021-05-05 11:00:00,3381.53,3385.73,3339.31,3352.65,39624.37273
2021-05-05 12:00:00,3352.64,3388.58,3350.78,3369.98,40756.18157
2021-05-05 13:00:00,3369.99,3385.22,3356.59,3374.27,39416.43912
2021-05-05 14:00:00,3374.27,3385.03,3281.63,3341.08,77571.5306
2021-05-05 15:00:00,3341.13,3353.4,3296.27,3305.9,52384.89761
2021-05-05 16:00:00,3305.79,3456.3,3280.62,3451.87,97932.82622
2021-05-05 17:00:00,3451.88,3452.0,3395.06,3398.69,41738.91219
2021-05-05 18:00:00,3399.01,3420.0,3396.44,3416.62,27701.53462
2021-05-05 19:00:00,3416.62,3483.0,3415.63,3480.84,44763.03026
2021-05-05 20:00:00,3480.5,3484.88,3412.25,3459.32,40932.49635
2021-05-05 21:00:00,3459.06,3466.32,3420.0,3426.36,20072.44619
2021-05-05 22:00:00,3426.36,3537.13,3426.02,3521.4,88128.81398
2021-05-05 23:00:00,3521.03,3549.34,3494.09,3524.26,44992.65434
2021-05-06 00:00:00,3524.33,3539.2,3449.22,3475.65,47833.50783
2021-05-06 01:00:00,3475.64,3495.62,3440.17,3475.07,32087.17081
2021-05-06 02:00:00,3474.98,3505.01,3460.55,3484.63,26698.86725
2021-05-06 03:00:00,3484.62,3484.63,3448.12,3469.18,22544.12146
2021-05-06 04:00:00,3469.17,3502.0,3431.7,3440.35,37826.63759
2021-05-06 05:00:00,3440.36,3464.33,3424.86,3451.19,24367.47012
2021-05-06 06:00:00,3451.18,3451.18,3382.0,3392.99,40222.89549
2021-05-06 07:00:00,3393.0,3445.71,3376.47,3439.2,26082.40267
2021-05-06 08:00:00,3439.14,3456.89,3422.64,3433.46,24234.18156
2021-05-06 09:00:00,3433.45,3469.07,3419.21,3459.31,20948.28052
2021-05-06 10:00:00,3459.31,3501.0,3440.13,3483.94,40364.16033
2021-05-06 11:00:00,3483.93,3525.21,3468.07,3523.15,29952.7373
2021-05-06 12:00:00,3523.28,3528.0,3476.49,3492.12,35472.85174
2021-05-06 13:00:00,3492.12,3494.1,3461.2,3481.47,33340.99501
2021-05-06 14:00:00,3481.48,3516.53,3460.0,3507.9,29288.2995
2021-05-06 15:00:00,3507.8,3577.76,3507.7,3551.25,75765.67253
2021-05-06 16:00:00,3551.26,3605.4,3527.97,3538.71,74428.71728
2021-05-06 17:00:00,3538.72,3593.24,3538.0,3543.44,34590.57352
2021-05-06 18:00:00,3543.44,3553.54,3400.2,3457.2,86073.77905
2021-05-06 19:00:00,3457.15,3500.1,3407.58,3482.07,60915.83028
2021-05-06 20:00:00,3482.06,3490.44,3434.55,3464.71,31273.0295
2021-05-06 21:00:00,3464.7,3520.11,3458.0,3516.43,25509.82955
2021-05-06 22:00:00,3516.99,3541.15,3502.55,3530.18,31514.31374
2021-05-06 23:00:00,3530.18,3531.83,3480.22,3489.73,29256.25243
2021-05-07 00:00:00,3489.74,3536.18,3458.0,3493.86,43643.57174
2021-05-07 01:00:00,3493.79,3505.55,3450.0,3460.32,38386.40456
2021-05-07 02:00:00,3460.31,3473.72,3401.06,3432.27,45649.57802
2021-05-07 03:00:00,3432.27,3448.03,3398.29,3424.01,39880.69356
2021-05-07 04:00:00,3424.0,3425.0,3353.23,3420.93,50726.60739
2021-05-07 05:00:00,3420.93,3425.92,3397.96,3413.24,21069.99184
2021-05-07 06:00:00,3413.39,3448.0,3398.0,3439.72,29291.19053
2021-05-07 07:00:00,3439.73,3480.0,3422.56,3434.17,32519.96382
2021-05-07 08:00:00,3434.09,3443.32,3408.04,3434.88,22535.80476
2021-05-07 09:00:00,3434.59,3471.15,3431.23,3462.98,24086.68711
2021-05-07 10:00:00,3462.98,3475.9,3446.85,3447.89,20650.76849
2021-05-07 11:00:00,3448.0,3468.88,3425.13,3443.48,19765.48038
2021-05-07 12:00:00,3442.93,3498.7,3423.0,3493.46,38576.52852
2021-05-07 13:00:00,3493.47,3515.0,3477.81,3494.99,32538.11928
2021-05-07 14:00:00,3494.99,3506.0,3472.0,3503.21,30274.215
2021-05-07 15:00:00,3503.21,3570.0,3495.46,3560.93,46556.39461
2021-05-07 16:00:00,3560.93,3587.0,3532.03,3546.44,54145.5223
2021-05-07 17:00:00,3546.62,3570.0,3522.0,3534.76,27228.96488
2021-05-07 18:00:00,3534.77,3538.14,3512.62,3526.06,21372.58039
2021-05-07 19:00:00,3525.9,3533.76,3498.28,3512.59,22844.22755
2021-05-07 20:00:00,3512.59,3525.62,3476.04,3497.2,18632.39404
2021-05-07 21:00:00,3497.17,3497.8,3455.7,3475.89,21439.49414
2021-05-07 22:00:00,3475.83,3499.0,3421.11,3443.0,38829.22486
2021-05-07 23:00:00,3442.19,3489.0,3438.59,3479.53,19900.24004
